abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
SPORTS487,,DEFAULT,DE,EUR,500,500,
SPORTS488,,DEFAULT,DE,EUR,7000,7000,
SPORTS489,,DEFAULT,DE,EUR,1000,1000,
SPORTS490,,DEFAULT,DE,EUR,1999,1999,
SPORTS491,,DEFAULT,DE,EUR,2499,2499,
SPORTS492,,DEFAULT,DE,EUR,3999,3999,
SPORTS493,,DEFAULT,DE,EUR,3500,3500,
SPORTS494,,DEFAULT,DE,EUR,999,999,
SPORTS495,,DEFAULT,DE,EUR,3000,3000,
SPORTS496,,DEFAULT,DE,EUR,4999,4999,
SPORTS497,,DEFAULT,DE,EUR,300,300,
SPORTS498,,DEFAULT,DE,EUR,3999,3999,
SPORTS499,,DEFAULT,DE,EUR,500,500,
SPORTS500,,DEFAULT,DE,EUR,1000,1000,
SPORTS501,,DEFAULT,DE,EUR,7999,7999,
SPORTS502,,DEFAULT,DE,EUR,3500,3500,
SPORTS503,,DEFAULT,DE,EUR,3000,3000,
SPORTS504,,DEFAULT,DE,EUR,2000,2000,
SPORTS505,,DEFAULT,DE,EUR,1000,1000,
SPORTS506,,DEFAULT,DE,EUR,500,500,
SPORTS507,,DEFAULT,DE,EUR,5000,5000,
SPORTS508,,DEFAULT,DE,EUR,10000,10000,
SPORTS509,,DEFAULT,DE,EUR,2499,2499,
SPORTS510,,DEFAULT,DE,EUR,3500,3500,
SPORTS511,,DEFAULT,DE,EUR,1299,1299,
SPORTS512,,DEFAULT,DE,EUR,4000,4000,
SPORTS513,,DEFAULT,DE,EUR,1499,1499,
SPORTS514,,DEFAULT,DE,EUR,500,500,
SPORTS515,,DEFAULT,DE,EUR,1699,1699,
SPORTS516,,DEFAULT,DE,EUR,4999,4999,
SPORTS517,,DEFAULT,DE,EUR,1000,1000,
SPORTS518,,DEFAULT,DE,EUR,6999,6999,
SPORTS519,,DEFAULT,DE,EUR,5000,5000,
SPORTS520,,DEFAULT,DE,EUR,2000,2000,
SPORTS521,,DEFAULT,DE,EUR,2000,2000,
SPORTS522,,DEFAULT,DE,EUR,999,999,
SPORTS523,,DEFAULT,DE,EUR,4999,4999,
SPORTS524,,DEFAULT,DE,EUR,2499,2499,
SPORTS525,,DEFAULT,DE,EUR,1000,1000,
SPORTS526,,DEFAULT,DE,EUR,2999,2999,
SPORTS527,,DEFAULT,DE,EUR,2499,2499,
SPORTS528,,DEFAULT,DE,EUR,699,699,
SPORTS529,,DEFAULT,DE,EUR,1500,1500,
SPORTS530,,DEFAULT,DE,EUR,1000,1000,
SPORTS531,,DEFAULT,DE,EUR,500,500,
SPORTS532,,DEFAULT,DE,EUR,1299,1299,
SPORTS533,,DEFAULT,DE,EUR,500,500,
SPORTS534,,DEFAULT,DE,EUR,1500,1500,
SPORTS535,,DEFAULT,DE,EUR,1999,1999,
SPORTS536,,DEFAULT,DE,EUR,2500,2500,
SPORTS537,,DEFAULT,DE,EUR,1000,1000,
SPORTS538,,DEFAULT,DE,EUR,2500,2500,
SPORTS539,,DEFAULT,DE,EUR,1000,1000,
SPORTS540,,DEFAULT,DE,EUR,500,500,
SPORTS541,,DEFAULT,DE,EUR,1000,1000,
SPORTS542,,DEFAULT,DE,EUR,700,700,
SPORTS543,,DEFAULT,DE,EUR,1000,1000,
SPORTS544,,DEFAULT,DE,EUR,1000,1000,
SPORTS545,,DEFAULT,DE,EUR,500,500,
SPORTS546,,DEFAULT,DE,EUR,400,400,
SPORTS547,,DEFAULT,DE,EUR,1299,1299,
SPORTS548,,DEFAULT,DE,EUR,1000,1000,
SPORTS549,,DEFAULT,DE,EUR,1000,1000,
SPORTS550,,DEFAULT,DE,EUR,1000,1000,
SPORTS551,,DEFAULT,DE,EUR,800,800,
SPORTS552,,DEFAULT,DE,EUR,499,499,
SPORTS553,,DEFAULT,DE,EUR,3000,3000,
SPORTS554,,DEFAULT,DE,EUR,1500,1500,
SPORTS555,,DEFAULT,DE,EUR,1000,1000,
SPORTS556,,DEFAULT,DE,EUR,1500,1500,
SPORTS557,,DEFAULT,DE,EUR,500,500,
SPORTS558,,DEFAULT,DE,EUR,1000,1000,
SPORTS559,,DEFAULT,DE,EUR,1999,1999,
SPORTS560,,DEFAULT,DE,EUR,499,499,
SPORTS561,,DEFAULT,DE,EUR,900,900,
SPORTS562,,DEFAULT,DE,EUR,2000,2000,
SPORTS563,,DEFAULT,DE,EUR,2500,2500,
SPORTS564,,DEFAULT,DE,EUR,500,500,
SPORTS565,,DEFAULT,DE,EUR,1000,1000,
SPORTS566,,DEFAULT,DE,EUR,1599,1599,
SPORTS567,,DEFAULT,DE,EUR,1000,1000,
SPORTS568,,DEFAULT,DE,EUR,1000,1000,
SPORTS569,,DEFAULT,DE,EUR,1500,1500,
SPORTS570,,DEFAULT,DE,EUR,1000,1000,
SPORTS571,,DEFAULT,DE,EUR,1000,1000,
SPORTS572,,DEFAULT,DE,EUR,3499,3499,
SPORTS573,,DEFAULT,DE,EUR,2099,2099,
SPORTS574,,DEFAULT,DE,EUR,2299,2299,
SPORTS575,,DEFAULT,DE,EUR,999,999,
SPORTS576,,DEFAULT,DE,EUR,2499,2499,
SPORTS577,,DEFAULT,DE,EUR,2999,2999,
SPORTS578,,DEFAULT,DE,EUR,5000,5000,
SPORTS579,,DEFAULT,DE,EUR,400,400,
SPORTS580,,DEFAULT,DE,EUR,2000,2000,
SPORTS581,,DEFAULT,DE,EUR,2000,2000,
SPORTS582,,DEFAULT,DE,EUR,1500,1500,
SPORTS583,,DEFAULT,DE,EUR,300,300,
SPORTS584,,DEFAULT,DE,EUR,1000,1000,
SPORTS585,,DEFAULT,DE,EUR,1999,1999,
SPORTS586,,DEFAULT,DE,EUR,2000,2000,
SPORTS587,,DEFAULT,DE,EUR,999,999,
SPORTS588,,DEFAULT,DE,EUR,200,200,
SPORTS589,,DEFAULT,DE,EUR,1000,1000,
SPORTS590,,DEFAULT,DE,EUR,1299,1299,
SPORTS591,,DEFAULT,DE,EUR,3000,3000,
SPORTS592,,DEFAULT,DE,EUR,1699,1699,
SPORTS593,,DEFAULT,DE,EUR,1699,1699,
SPORTS594,,DEFAULT,DE,EUR,500,500,
SPORTS595,,DEFAULT,DE,EUR,700,700,
SPORTS596,,DEFAULT,DE,EUR,699,699,
SPORTS597,,DEFAULT,DE,EUR,1000,1000,
SPORTS598,,DEFAULT,DE,EUR,2500,2500,
SPORTS599,,DEFAULT,DE,EUR,500,500,
SPORTS600,,DEFAULT,DE,EUR,300,300,
SPORTS601,,DEFAULT,DE,EUR,6999,6999,
SPORTS602,,DEFAULT,DE,EUR,500,500,
SPORTS603,,DEFAULT,DE,EUR,1299,1299,
SPORTS604,,DEFAULT,DE,EUR,400,400,
SPORTS605,,DEFAULT,DE,EUR,400,400,
SPORTS606,,DEFAULT,DE,EUR,1000,1000,
SPORTS607,,DEFAULT,DE,EUR,1699,1699,
SPORTS608,,DEFAULT,DE,EUR,1000,1000,
SPORTS609,,DEFAULT,DE,EUR,1500,1500,
SPORTS610,,DEFAULT,DE,EUR,1500,1500,
SPORTS611,,DEFAULT,DE,EUR,1000,1000,
SPORTS612,,DEFAULT,DE,EUR,1000,1000,
SPORTS613,,DEFAULT,DE,EUR,2500,2500,
SPORTS614,,DEFAULT,DE,EUR,400,400,
SPORTS615,,DEFAULT,DE,EUR,500,500,
SPORTS616,,DEFAULT,DE,EUR,200,200,
SPORTS617,,DEFAULT,DE,EUR,500,500,
SPORTS618,,DEFAULT,DE,EUR,2000,2000,
SPORTS619,,DEFAULT,DE,EUR,700,700,
SPORTS620,,DEFAULT,DE,EUR,3000,3000,
SPORTS621,,DEFAULT,DE,EUR,1500,1500,
SPORTS622,,DEFAULT,DE,EUR,1500,1500,
SPORTS623,,DEFAULT,DE,EUR,1500,1500,
SPORTS624,,DEFAULT,DE,EUR,300,300,
SPORTS625,,DEFAULT,DE,EUR,800,800,
SPORTS626,,DEFAULT,DE,EUR,1000,1000,
SPORTS627,,DEFAULT,DE,EUR,500,500,
SPORTS628,,DEFAULT,DE,EUR,700,700,
SPORTS629,,DEFAULT,DE,EUR,1499,1499,
SPORTS630,,DEFAULT,DE,EUR,3000,3000,
SPORTS631,,DEFAULT,DE,EUR,500,500,
SPORTS632,,DEFAULT,DE,EUR,500,500,
SPORTS633,,DEFAULT,DE,EUR,1000,1000,
SPORTS634,,DEFAULT,DE,EUR,800,800,
SPORTS635,,DEFAULT,DE,EUR,2500,2500,
SPORTS636,,DEFAULT,DE,EUR,500,500,
SPORTS637,,DEFAULT,DE,EUR,1500,1500,
SPORTS638,,DEFAULT,DE,EUR,1500,1500,
